hospital_name,state,district,latitude,longitude,rating,specialties,user_lat,user_lon,disease_query,distance_km,match_score,score
Eastern Railway Hospital Malda,West Bengal,Malda,25.0119,88.1433,4.3,General Medicine,25.06158929867742,88.09958153443276,General Medicine,7.05,1.0,0.8933
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.848937276828302,86.26620919373693,ENT,3.52,1.0,0.9495
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.993498868083865,75.48818975101312,Neurology,17.52,0.5,0.6598
Railway Workshop Hospital Kanchrapara,West Bengal,North 24 Parganas,22.9492,88.4209,3.6,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Obstetrics
ENT
Paediatrics
",23.25738842067413,88.25645927810974,General Medicine,38.06,1.0,0.6946
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.792339048876926,77.67988633272233,Orthopedics,29.4,0.0,0.3191
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.53079765146257,89.74033910109586,Pediatrics,20.63,0.0,0.3466
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.431802548926917,75.73510118723134,Neurology,65.64,0.5,0.5385
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",12.588003075720994,77.56872100477356,Cardiology,43.78,1.0,0.6714
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.591806457516586,77.07666556823749,Neurology,50.61,0.0,0.2001
Medinova Nursing Home,Jhatrkhand,Seraikela Kharsawan,22.7886,86.1701,4.4,"General Medicine 
Pediatrics
Obstetrics 
 Gynaecology
Neonatology
General Suegery",23.085810184156493,86.44596572674934,Gastroenterology,43.4,0.5,0.5024
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",13.512820368105714,75.23177795379694,Orthopedics,51.08,0.5,0.467
Netaji Shubhash Chandra Bose Medical College ,Madhya Pradesh,Jabalpur,23.15,79.8807,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Obstetrics & Gynaecology  
Paediatric surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Psychiatry  
General Medicine  
Paediatrics  
ENT  
Ophthalmology  
General Surgery  
Neuro Surgery",23.592728259300948,80.24589161650748,Pediatrics,61.63,0.0,0.2243
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.607912709172098,86.0252622463296,Orthopedics,33.68,0.5,0.5724
Civil Hospital,Maharashtra,Satara,17.6916,74.0091,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Psychiatry  
Polytrauma  
Orthopaedics  
ENT  
Radiation Oncology  
Genitourinary Surgery  
Obstetrics 
Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Ophthalmology  
Cardiology  
Nephrology  
Neurology  
General Surgery",17.81174003813705,74.22405197604368,General Medicine,26.39,0.5,0.5331
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.69818853828238,77.63805018468082,Oncology,61.15,0.5,0.5375
Eastern Railway Hospital Malda,West Bengal,Malda,25.0119,88.1433,4.3,General Medicine,24.803066781618124,88.27210499895214,Pediatrics,26.54,0.0,0.347
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.435108846537258,88.47062366225987,Gastroenterology,9.26,0.0,0.4108
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",20.956857288118634,79.49759170013992,Gastroenterology,46.37,0.5,0.5385
Medinova Nursing Home,Jhatrkhand,Seraikela Kharsawan,22.7886,86.1701,4.4,"General Medicine 
Pediatrics
Obstetrics 
 Gynaecology
Neonatology
General Suegery",22.959334788410104,85.872755072448,Neurology,35.9,0.5,0.506
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",21.235179232665562,79.25145036712573,ENT,17.86,0.5,0.6959
Eastern Railway Hospital Malda,West Bengal,Malda,25.0119,88.1433,4.3,General Medicine,24.53642577574181,88.05130024905942,Gastroenterology,53.48,0.0,0.3297
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",16.973953610501507,74.21710846520192,Pediatrics,42.76,0.0,0.2413
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",13.06158747343433,77.4047751237343,Neurology,23.36,0.0,0.3144
Netaji Shubhash Chandra Bose Medical College ,Madhya Pradesh,Jabalpur,23.15,79.8807,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Obstetrics & Gynaecology  
Paediatric surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Psychiatry  
General Medicine  
Paediatrics  
ENT  
Ophthalmology  
General Surgery  
Neuro Surgery",23.227287015880176,80.06685182584668,ENT,20.89,1.0,0.9182
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.46233462766086,77.91113228775231,Neurology,36.56,1.0,0.7472
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.54951786897825,84.43275170673243,Pediatrics,22.8,0.5,0.537
CHC Gola,Jharkhand,Ramgarh,23.5395,85.7155,3.5,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.12785734751381,85.8452966054482,Orthopedics,47.48,0.5,0.4513
Vijaya Hospital,Karnataka,Belagavi,15.8742,74.5143,4.3,"Surgical Oncology  
Radiation Oncology  
Orthopaedics  
General Medicine  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Surgery  
Medical Oncology  
Polytrauma  
Obstetrics 
Gynaecology  
ENT",15.668612235686686,74.38903227992681,ENT,26.41,1.0,0.8593
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",20.268918256027195,75.63704758019769,Neurology,50.45,0.0,0.2767
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.310964535863196,72.73110037692356,Neurology,29.92,1.0,0.8397
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.78006315904262,89.67465487596043,General Medicine,31.69,1.0,0.8012
BM Birla Heart Research Centre,West Bengal,Kolkata,22.5329,88.3283,4.8,"Cardio Thoracic Surgery
Cardiology",23.00490950048998,88.56412321680874,Gastroenterology,57.61,0.5,0.5675
District Hospital Pune,Maharashtra,Pune,18.5208,73.8608,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Cardiology  
Ophthalmology  
Obstetrics & Gynaecology  
Radiation Oncology  
Neuro Surgery  
Polytrauma  
Surgical Oncology  
Burns  
Plastic & reconstructive Surgery  
ENT  
Genitourinary Surgery  
Nephrology  
Orthopaedics  
Psychiatry
",18.838190560410826,73.94285713209199,Gastroenterology,36.18,0.5,0.5769
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",13.344555885440638,75.14868209831057,General Medicine,38.95,1.0,0.7816
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.580535142956105,86.41555922291477,Pediatrics,34.69,0.0,0.2814
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",23.168995723756662,86.383142939425,Pediatrics,39.2,0.0,0.2455
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",23.768496546843867,85.37302759191981,ENT,41.83,1.0,0.8389
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.95038823604991,89.04744598309729,Oncology,67.63,0.5,0.4092
Karnataka Institute of Medical Sciences,Karnataka,Dharwad,15.3629,75.1324,4.2,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",15.779828296406997,74.69645191984905,Cardiology,65.69,1.0,0.7852
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",22.60561221476207,88.18035182517627,Cardiology,53.92,0.0,0.2923
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",17.234430073704424,74.56048745002057,Neurology,42.95,1.0,0.8695
CHC Gola,Jharkhand,Ramgarh,23.5395,85.7155,3.5,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.40303631389309,85.61783867568843,Gastroenterology,18.11,0.0,0.2454
Metro Hospital & Cancer Institute,NCT of Delhi,New Delhi,28.6395,77.2628,4.2,"
Cardiology  
Medical Oncology  
Paediatric Cancer  
Radiation Oncology  
Surgical Oncology  
Cardio Thoracic Surgery",28.3530041248353,77.29645721251349,Cardiology,31.92,1.0,0.7739
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",13.244759904653641,77.5899502870197,Cardiology,29.09,1.0,0.9032
Ram Manohar Lohia Combined Hospital,Uttar Pradesh,Lucknow,26.85,80.95,4.2,"
Treatment Procedure Dental Procedures  
Orthopaedics  
General Surgery  
Neonatology  
Obstetrics 
Gynaecology  
Psychiatry  
General Medicine  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Paediatrics  
ENT",26.994422598329326,81.41441732703069,ENT,48.82,1.0,0.8027
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",20.098410900551222,85.58502101370493,Pediatrics,24.75,0.0,0.4277
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.60420504873189,77.65805172519538,Pediatrics,53.68,0.0,0.2683
Chittaranjan National Cancer Institute,West Bengal,Kolkata,22.5248,88.3467,3.7,"Medical Oncology 
Surgical Oncology
Radiation Oncology",22.129594500855458,87.93855297450602,Orthopedics,60.69,0.0,0.2742
Metro Hospital & Cancer Institute,NCT of Delhi,New Delhi,28.6395,77.2628,4.2,"
Cardiology  
Medical Oncology  
Paediatric Cancer  
Radiation Oncology  
Surgical Oncology  
Cardio Thoracic Surgery",28.85445869836149,77.40699469074,Cardiology,27.68,1.0,0.8422
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",24.093201564354054,74.90887255808215,Orthopedics,16.41,0.5,0.5639
Netaji Shubhash Chandra Bose Medical College ,Madhya Pradesh,Jabalpur,23.15,79.8807,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Obstetrics & Gynaecology  
Paediatric surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Psychiatry  
General Medicine  
Paediatrics  
ENT  
Ophthalmology  
General Surgery  
Neuro Surgery",23.00302219581808,79.65753422337494,Gastroenterology,28.07,0.0,0.3601
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",23.64210400582067,85.62959718656099,Gastroenterology,39.93,0.5,0.5061
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.913833940657597,77.45049849416337,General Medicine,42.84,1.0,0.7636
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",19.922702868923388,73.9068975810778,Pediatrics,14.79,0.5,0.5767
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",18.229514970562725,74.07504902778255,Oncology,39.4,1.0,0.7853
Civil Hospital,Maharashtra,Satara,17.6916,74.0091,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Psychiatry  
Polytrauma  
Orthopaedics  
ENT  
Radiation Oncology  
Genitourinary Surgery  
Obstetrics 
Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Ophthalmology  
Cardiology  
Nephrology  
Neurology  
General Surgery",18.141788559607104,73.55384770351405,General Medicine,69.35,0.5,0.5054
Surya Super Specialty Hospital,Jharkhand,Sahibganj,25.2464,87.6315,4.5,"General Medicine 
Orthopaedics
Obstetrics 
 Gynaecology
Genitourinary Surgery
General Surgery",25.52806213712711,87.97421776356462,Orthopedics,46.51,0.0,0.3308
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",24.572152329666412,85.71131144416628,ENT,61.01,0.0,0.1552
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",22.86497798183828,77.29835891333745,Pediatrics,41.93,0.5,0.518
Sadar Hospital,Jharkhand,Bokaro,23.6408,86.1597,3.2,"General Medicine 
Orthopaedics
Obstetrics 
Gynaecology
General Surgery
Opthalmology
Paediatrics",23.836995363471797,86.45391789127393,ENT,37.04,0.0,0.2728
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.08792981958229,72.870141073917,ENT,16.86,1.0,0.8734
Surya Super Specialty Hospital,Jharkhand,Sahibganj,25.2464,87.6315,4.5,"General Medicine 
Orthopaedics
Obstetrics 
 Gynaecology
Genitourinary Surgery
General Surgery",24.86873524644983,87.86709526881884,General Medicine,48.12,1.0,0.7833
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",15.93336449040013,77.2586382465281,Pediatrics,33.2,0.0,0.3922
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.974414956424344,88.38473607296443,General Medicine,54.68,0.0,0.2378
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",24.061456118345752,84.29230951665683,Gastroenterology,41.53,0.0,0.2253
Surya Super Specialty Hospital,Jharkhand,Sahibganj,25.2464,87.6315,4.5,"General Medicine 
Orthopaedics
Obstetrics 
 Gynaecology
Genitourinary Surgery
General Surgery",25.66093920098653,87.44859669158234,Orthopedics,49.47,0.0,0.2709
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",18.9828224072941,72.96418163651363,Gastroenterology,23.31,0.5,0.5697
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",22.52628791204929,76.29163253060175,Orthopedics,47.1,0.5,0.5716
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",17.12265557167921,74.28020213917125,Orthopedics,45.38,0.5,0.5193
Jayarogya Hospital,Madhya Pradesh,Gwalior,26.1916,78.1607,3.8,"
Cardiology  
Genitourinary Surgery  
Paediatric surgery  
Ophthalmology  
Neonatology  
Orthopaedics  
Paediatric Cancer  
Cardio Thoracic Surgery  
Radiation Oncology  
Neurology  
Polytrauma  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care  
ENT  
Medical Oncology  
Surgical Oncology  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Nephrology  
Psychiatry  
Obstetrics & Gynaecology  
General Medicine",26.541687003548883,78.45304748381703,ENT,48.54,1.0,0.6908
Railway Workshop Hospital Kanchrapara,West Bengal,North 24 Parganas,22.9492,88.4209,3.6,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Obstetrics
ENT
Paediatrics
",23.314676119983712,87.973513020756,Orthopedics,61.14,0.0,0.1949
BM Birla Heart Research Centre,West Bengal,Kolkata,22.5329,88.3283,4.8,"Cardio Thoracic Surgery
Cardiology",22.838510729045055,88.55821210817265,Pediatrics,41.27,0.5,0.59
Lala Lajpat Rai and Associated Hospital,Uttar Pradesh,Kanpur Nagar,26.4749,80.3203,3.3,"
Paediatric surgery  
ENT  
Ophthalmology  
Obstetrics 
Gynaecology  
Polytrauma  
Neonatology  
Surgical Oncology  
Orthopaedics  
Neurology  
Critical Care  
General Surgery  
Treatment Procedure Dental Procedures  
Psychiatry  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Medicine  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery",26.627594529234376,79.90567259837981,Gastroenterology,44.65,0.5,0.4204
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",20.13601286125946,85.34403782373298,General Medicine,46.28,1.0,0.723
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",15.780258588608035,77.71843355129964,Gastroenterology,62.46,0.0,0.2084
